country;time;Migrant stock (male), % of population;Migrant stock (female), % of population
Afghanistan;1960;0.53;0.44
Afghanistan;1965;0.51;0.42
Afghanistan;1970;0.49;0.41
Afghanistan;1975;0.47;0.39
Albania;1960;2.79;3.28
Albania;1965;2.52;2.98
Albania;1970;2.32;2.75
Albania;1975;2.17;2.57
Algeria;1960;3.95;4.02
Algeria;1965;1.79;1.70
Algeria;1970;1.34;1.12
Algeria;1975;1.11;0.89
American Samoa;1960;12.63;11.07
American Samoa;1965;18.56;16.66
American Samoa;1970;27.56;25.34
American Samoa;1975;36.90;35.05
Andorra;1960;19.86;17.35
Andorra;1965;39.19;35.97
Andorra;1970;56.62;53.53
Andorra;1975;61.14;58.96
Angola;1960;2.90;1.99
Angola;1965;1.65;1.16
Angola;1970;0.94;0.67
Angola;1975;0.52;0.38
Anguilla;1960;7.74;8.58
Anguilla;1965;9.93;10.37
Anguilla;1970;12.62;12.48
Anguilla;1975;15.74;14.89
Antigua and Barbuda;1960;9.42;8.45
Antigua and Barbuda;1965;10.06;8.87
Antigua and Barbuda;1970;10.73;9.29
Antigua and Barbuda;1975;10.89;9.94
Argentina;1960;13.57;11.56
Argentina;1965;11.50;10.06
Argentina;1970;9.74;8.76
Argentina;1975;8.20;7.67
Aruba;1960;12.76;19.17
Aruba;1965;11.31;17.05
Aruba;1970;10.44;15.75
Aruba;1975;9.81;14.70
Australia;1960;18.22;14.79
Australia;1965;19.25;16.39
Australia;1970;20.45;18.13
Australia;1975;20.39;18.65
Austria;1960;10.67;12.14
Austria;1965;9.49;10.92
Austria;1970;8.33;9.72
Austria;1975;8.86;10.10
Bahamas;1960;12.16;8.66
Bahamas;1965;15.20;11.58
Bahamas;1970;20.03;16.43
Bahamas;1975;15.57;13.30
Bahrain;1960;22.96;10.33
Bahrain;1965;28.10;11.97
Bahrain;1970;22.59;11.14
Bahrain;1975;29.22;13.45
Bangladesh;1960;1.24;1.20
Bangladesh;1965;1.15;1.10
Bangladesh;1970;1.08;1.02
Bangladesh;1975;1.01;0.94
Barbados;1960;3.79;4.59
Barbados;1965;4.33;5.32
Barbados;1970;4.99;6.18
Barbados;1975;5.73;7.12
Belgium;1960;5.39;4.27
Belgium;1965;7.10;5.77
Belgium;1970;8.00;6.47
Belgium;1975;9.33;7.48
Belize;1960;8.97;7.47
Belize;1965;9.06;7.48
Belize;1970;9.15;7.49
Belize;1975;9.03;7.34
Benin;1960;1.64;1.38
Benin;1965;1.70;1.44
Benin;1970;1.75;1.51
Benin;1975;1.74;1.51
Bermuda;1960;19.31;19.81
Bermuda;1965;22.96;22.44
Bermuda;1970;28.58;26.56
Bermuda;1975;26.71;26.14
Bhutan;1960;6.90;1.63
Bhutan;1965;7.04;1.66
Bhutan;1970;7.04;1.65
Bhutan;1975;6.71;1.62
Bolivia;1960;1.46;1.10
Bolivia;1965;1.41;1.10
Bolivia;1970;1.35;1.10
Bolivia;1975;1.29;1.09
Botswana;1960;1.61;1.15
Botswana;1965;1.71;1.22
Botswana;1970;1.76;1.26
Botswana;1975;1.78;1.30
Brazil;1960;2.14;1.70
Brazil;1965;1.72;1.40
Brazil;1970;1.40;1.16
Brazil;1975;1.18;0.99
British Virgin Islands;1960;8.19;8.05
British Virgin Islands;1965;17.79;15.37
British Virgin Islands;1970;36.08;28.22
British Virgin Islands;1975;35.69;31.11
Brunei Darussalam;1960;28.27;21.80
Brunei Darussalam;1965;29.20;21.35
Brunei Darussalam;1970;29.80;20.63
Brunei Darussalam;1975;29.85;20.90
Bulgaria;1960;0.22;0.30
Bulgaria;1965;0.21;0.29
Bulgaria;1970;0.21;0.29
Bulgaria;1975;0.21;0.29
Burkina Faso;1960;1.24;1.43
Burkina Faso;1965;1.38;1.55
Burkina Faso;1970;1.51;1.67
Burkina Faso;1975;1.65;1.80
Burundi;1960;4.83;3.80
Burundi;1965;6.36;5.18
Burundi;1970;4.46;3.76
Burundi;1975;4.09;3.53
Cambodia;1960;7.26;6.77
Cambodia;1965;6.25;5.91
Cambodia;1970;5.03;4.83
Cambodia;1975;0.21;0.20
Cameroon;1960;3.67;2.83
Cameroon;1965;3.50;2.72
Cameroon;1970;3.30;2.59
Cameroon;1975;3.08;2.44
Canada;1960;15.82;15.06
Canada;1965;15.66;15.04
Canada;1970;15.11;14.83
Canada;1975;15.23;15.17
Cape Verde;1960;3.60;3.17
Cape Verde;1965;3.21;2.89
Cape Verde;1970;2.85;2.63
Cape Verde;1975;2.94;2.62
Cayman Islands;1960;12.80;9.83
Cayman Islands;1965;14.56;11.93
Cayman Islands;1970;16.90;14.72
Cayman Islands;1975;23.96;22.66
Central African Republic;1960;2.94;2.80
